"","Line_Items"
"1","REGISTERED NUMBER: 00683982 (England and Wales)"
"2","STRATEGIC REPORT,"
"3","REPORT OF THE DIRECTORS AND"
"4","FINANCIAL STATEMENTS"
"5","FOR THE YEAR ENDED 31 JANUARY 2018"
"6","E"
"7","HEIGHTS OF ABRAHAM (MATLOCK BATH! LTD"
"8",""
"9","HEIGHTS OF ABRAHAM (MATLOCK BATH) LTD (REGISTERED NUMBER: 00683982)"
"10","INCOME STATEMENT"
"11","FOR THE YEAR ENDED 31 January 2018"
"12",""
"13","31.1.18 31.1.17"
"14",""
"15","Notes £ £"
"16","TURNOVER 3 2,682,349 2,595,685"
"17","Cost of sales 331,303 321,852"
"18","GROSS PROFIT 2,351,046 2,273,833"
"19","Administrative cxpcnscs 2,022,168 1,801,555"
"20","328,878 472,278"
"21","Other operating income 41,639 10,71 I"
"22","OPERATING PROFIT 5 370,517 482,989"
"23","Interest payable and similar expenses 6 23,21 1 17,777"
"24","PROFIT BEFORE TAXATION 347,306 465,212"
"25","Tax on pro<U+FB01>t 7 49,13l 112,889"
"26","PROFIT F OR THE F lNAN ClAL YEAR 298,175 352,323"
"27",""
"28","The notes form part of these <U+FB01>nancial statements"
"29","Page 8"
"30",""
"31","HEIGHTS OF ABRAHAM (MATLOCK BATH) LTD (REGISTERED NUMBER: 00683982)"
"32","OTHER COMPREHENSIVE INCOME"
"33","FOR THE YEAR ENDED 31 January 2018"
"34","31.1.18 31.1.17"
"35","Notes £ £"
"36","PROFIT FOR THE YEAR 298,175 352,323"
"37","OTHER COMPREHENSIVE INCOME"
"38","Deferred tax movement on revalued assets (14,732) 23,148"
"39","Income tax relating to other comprehensive"
"40","income - -"
"41","OTHER COMPREHENSIVE INCOME"
"42","F OR THE YEAR, NET OF IN COME TAX g 14,732] 23, I48"
"43","TOTAL COMPREHENSIVE INCOME"
"44","FOR THE YEAR 283,443 375,471"
"45","The notes form part of these <U+FB01>nancial statements"
"46","Page 9"
"47",""
"48","HEIGHTS OF ABRAHAM (MATLOCK BATH) LTD (REGISTERED NUMBER: 00683982)"
"49","BALANCE SHEET"
"50","31 Januarx 2018"
"51","31.1.18 31.1.17"
"52","Notes :8 £ £ 36"
"53","F lXED ASSETS"
"54","Tangible assets 9 4,924,863 5,022,058"
"55","CURRENT ASSETS"
"56","Stocks 10 1 1,213 14,091"
"57","Debtors l 1 123,395 182,453"
"58","Cash at bank and in hand 976,195 548,130"
"59","1,] 10,803 744,674"
"60","CREDITORS"
"61","Amounts falling due within one year 12 450,498 605,179"
"62","NET CURRENT ASSETS 660,305 139,495"
"63","TOTAL ASSETS LESS CURRENT"
"64","LIABILITIES 5,585,168 5,161,553"
"65","CREDITORS"
"66","Amounts falling due after more than one"
"67","year 13 (786,500) (480,000)"
"68","PROVISIONS F OR LIABILITIES 17 £304,282) 910,610)"
"69","NET ASSETS 4,494,386 4,370,943"
"70","CAPITAL AND RESERVES"
"71","Called up share capital 18 173,000 173,000"
"72","Revaluation reserve 19 2,133,579 2,148,31 1"
"73","Capital redemption reserve 19 127,000 127,000"
"74","Retained earnings 19 2,060,807 1,922,632"
"75","SHAREHOLDERS' F UNDS 4,494,386 4,370,943"
"76","The notes form part of these <U+FB01>nancial statements"
"77","Page 10 continued..."
"78",""
"79","HEIGHTS OF ABRAHAM (MATLOCK BATH) LTD (REGISTERED NUMBER: 00683982)"
"80","BALANCE SHEET - continued"
"81","31 Januarx 2018"
"82","The <U+FB01>nancial statements were approved by the Board of Directors on 25 October 2018 and were signed on its behalf by:"
"83","A J Pugh MBE, DL - Director"
"84","The notes form part of these <U+FB01>nancial statements"
"85","Page I]"
"86",""
"87","HEIGHTS OF ABRAHAM (MATLOCK BATH) LTD (REGISTERED NUMBER: 00683982)"
"88","STATEMENT OF CHANGES IN EQUITY"
"89","FOR THE YEAR ENDED 31 January 2018"
"90","Called up Capital"
"91","share Retained Revaluation redemption Total"
"92","capital earnings reserve reserve equity"
"93","1: £ £ £ .£"
"94","Balance at 1 February 2016 173,000 1,680,938 2,174,534 127,000 4,155,472"
"95","Changes in equity"
"96","Total comprehensive income - 352,323 23, I 48 - 375,471"
"97","Dividends - (160,000) - - (1 60,000)"
"98","Movement of realised gains - 49,371 (49,371 1 - -"
"99","Balance at 31 January 2017 173,000 1,922,632 2,1483] 1 127,000 4,370,943"
"100","Changes in equity"
"101","Total comprehensive income - 298,175 (14,732) - 283,443"
"102","Dividends - 1 160,000) - - g 160,000)"
"103","Balance at 31 January 2018 173,000 2,060,807 2,133,579 127,000 4,494,386"
"104","The notes form part of these <U+FB01>nancial statements"
"105","Page 12"
"106",""
"107","HEIGHTS OF ABRAHAM (MATLOCK BATH) LTD (REGISTERED NUMBER: 00683982)"
"108","CASH FLOW STATEMENT"
"109","FOR THE YEAR ENDED 31 January 2018"
"110","31.1.18 31.1.17"
"111","Notes £ .13"
"112","Cash <U+FB02>ows from operating activities"
"113","Cash generated from operations 1 327,168 839,301"
"114","Interest paid (23,21 1) (16,921)"
"115","Interest element of hire purchase or <U+FB01>nance"
"116","lease rental payments paid - (856)"
"117","Tax paid 177,460! (95,555)"
"118","Net cash from Operating activities 226,497 725,969"
"119","Cash <U+FB02>ows from investing activities"
"120","Purchase Oftangible <U+FB01>xed assets 144,491 1 (522,140)"
"121","Net cash from investing activities (44,491 3 (522,140)"
"122","Cash flows from financing activities"
"123","Loans drawn down 425,000 -"
"124","Loan repayments in year (100,000) (80,000)"
"125","Capital repayments in year - (1 1,700)"
"126","Movement in director's loans 81,059 27,007"
"127","Equity dividends paid g 160,000! 5 160,000)"
"128","Net cash from <U+FB01>nancing activities 246,059 (224,693)"
"129","Increase/(decrease) in cash and cash equivalents 428,065 (20,864)"
"130","Cash and cash equivalents at beginning of"
"131","year 2 548,130 568,994"
"132","Cash and cash equivalents at end of year 2 976,195 548,130"
"133","The notes form part of these <U+FB01>nancial statements"
"134","Page 13"
"135",""
"136","HEIGHTS OF ABRAHAM (MATLOCK BATH) LTD (REGISTERED NUMBER: 00683982)"
"137","NOTES TO THE CASH FLOW STATEMENT"
"138","FOR THE YEAR ENDED 31 January 2018"
"139","1 RECONCILIATION OF PROFIT BEFORE TAXATION T0 CASH GENERATED FROM"
"140","' OPERATIONS"
"141","31.1.18 31.1.17"
"142",".43 £"
"143","Pro<U+FB01>t before taxation 347,306 465,212"
"144","Depreciation charges 136,827 129,115"
"145","Loss on disposal of <U+FB01>xed assets 4,859 19,825"
"146","Finance costs 23,211 17,777"
"147","512,203 631,929"
"148","Decrease in stocks 2,878 9,174"
"149","Decrease in trade and other debtors 59,058 6,050"
"150","(Decrease)/increase in trade and other creditors £246,971) 192,148"
"151","Cash generated from operations 327,168 839,301"
"152","2. CASH AND CASH EQUIVALENTS"
"153","The amounts disclosed on the Cash F 10w Statement in respect of cash and cash equivalents are in respect of these"
"154","Balance Sheet amounts:"
"155","Year ended 31 January 2018"
"156","31.1.18 1.2.17"
"157","£ :11"
"158","Cash and cash equivalents 976,195 548,130"
"159","Year ended 31 January 2017"
"160","31.1.17 1.2.16"
"161","13 £"
"162","Cash and cash equivalents 548,130 568,994"
"163","The notes form part of these <U+FB01>nancial statements"
"164","Page 14"
"165",""
"166","HEIGHTS OF ABRAHAM (MATLOCK BATH) LTD (REGISTERED NUMBER: 00683982)"
"167","N OTES TO THE FINANCIAL STATEMENTS"
"168","FOR THE YEAR ENDED 31 January 2018"
"169","1. STATUTORY INFORMATION"
"170","Heights of Abraham (Matlock Bath) Ltd is a private company, limited by shares , registered in England and"
"171","Wales. The company's registered number and registered of<U+FB01>ce address can be found on the Company"
"172","Information page."
"173","2. ACCOUNTING POLICIES"
"174","Basis of preparing the <U+FB01>nancial statements"
"175","These <U+FB01>nancial statements have been prepared in accordance with Financial Reporting Standard l02 ""The Financial"
"176","Reporting Standard applicable in the UK and Republic of Ireland"" and the Companies Act 2006. The <U+FB01>nancial statements"
"177","have been prepared under the historical cost convention as modified by the revaluation 01“ certain assets."
"178","Turnover"
"179","Turnover represents net invoiced sales ot‘goods and services, excluding value added tax."
"180","Tangible <U+FB01>xed assets"
"181","Depreciation is provided at the following annual rates in order to write off each asset over its estimated useful life."
"182","Development - Straight line over 5 years"
"183","Plant and machinery - at varyin g rates on cost"
"184","Cable car and attractions - at varying rates on cost"
"185","Motor vehicles - 25% on reducing balance"
"186","Freehold buildings are depreciated over their estimated useful lives of 50 years on a straight line basis. Freehold"
"187","land is not depreciated."
"188","Leasehold improvements are depreciated over the remaining term of the lease on a Straight line basis."
"189","0n transition to FRS 102, the company elected to utilise the exemption provided by paragraph 35.10(d) to use"
"190","the previously revalued amounts for freehold and long leasehold property as deemed cost. The previous"
"191","revaluation of freehold land and buildings and leasehold property was carried out on I February 2012 by GVA"
"192","Grimley Limited on an open market value basis."
"193","Stocks"
"194","Stocks are valued at the lower of cost and net realisable value, after making due allowance for obsolete and slow"
"195","moving items."
"196","Stocks are measured on a <U+FB01>rst in <U+FB01>rst out basis."
"197","Financial instruments"
"198","Basic <U+FB01>nancial instruments are measured at amortised cost with the interest expense recognised through pro<U+FB01>t"
"199","and loss for the period."
"200","Taxation"
"201","Taxation for the year comprises current and deferred tax. Tax is recognised in the Income Statement, except to"
"202","the extent that it relates to items recognised in other comprehensive income or directly in equity."
"203","Current or de<U+FB01>ned taxation assets and liabilities are not discounted."
"204","Current tax is recognised at the amount ot‘tax payable using the tax rates and laws that have been enacted 0r"
"205","substantively enacted by the balance sheet date."
"206","Page 15 continued..."
"207",""
"208","HEIGHTS OF ABRAHAM (MATLOCK BATH) LTD (REGISTERED NUMBER: 00683982)"
"209","NOTES TO THE FINANCIAL STATEMENTS - continued"
"210","FOR THE YEAR ENDED 31 January 2018"
"211","2. ACCOUNTING POLICIES - continued"
"212","Deferred tax"
"213","Deferred tax is recognised in respect of all timing differences that have originated but not reversed at the balance"
"214","sheet date."
"215","Timing differences arise from the inclusion of income and expenses in tax assessments in periods different from"
"216","those in which they are recognised in <U+FB01>nancial statements. Deferred tax is measured using tax rates and laws that"
"217","have been enacted or substantively enacted by the year end and that are expected to apply to the reversal of the"
"218","timing difference."
"219","Unrelieved tax losses and other deferred tax assets are recognised only to the extent that it is probable that they"
